Number of nodes: 5244
Number of edges: 6973
Is connected: True
Degree:
Avg: 2.6594
Max: 33 (Annina|LA TRAVIATA)
Min: 1 (GIULIA MIJ)
Density: 0.0005
ER
Degree:
Avg: 262.1831
Max: 327 (1538)
Min: 210 (1219)
Density: 0.05
BA
Degree:
Avg: 9.9905
Max: 272 (6)
Min: 5 (5243)
Density: 0.0019
Center: 

Arnalta|LINCORONAZIONE DI POPPEA
KRYSTIAN ADAM
Diameter: 35 (ER: 3, BA: 5)
Cassio|OPENING GALA, 0.0
ERNESTO MORILLO, 0.0
Juditha|JUDITHA TRIUMPHANSdevicta Holofernis barbarie (1716), 0.0
Sultan Achmet, Crook|CANDIDE, 0.0
BLANDINE STASKIEWICZ, 0.0
JONATHAN COAD, 0.0
Mphistophls|LA DAMNATION DE FAUST (La dannazione di Faust), 0.0
Leonora,|IL TROVATORE, 0.0
Beggar woman|DEATH IN VENICE (Morte a Venezia), 0.0
La Regina della Notte|DIE ZAUBERFLTE (Il Flauto Magico), 0.0
Alfonso I dEste|LUCREZIA BORGIA, 0.0
MARIA SAVASTANO, 0.0
Elmiro Barberigo|OTELLO OSSIA IL MORO DI VENEZIA, 0.0
Roberto Devereux, conte di Essex|ROBERTO DEVEREUX, 0.0
Cllia Conti|LA CHARTREUSE DE PARME (La Certosa di Parma), 0.0
Waltraute|GTTERDMMERUNG (Crepuscolo degli di), 0.0
Elisabetta|ELISABETTA REGINA DINGHILTERRA, 0.0
Pimpinone|PIMPINONE, 0.0
DIMITRIS TILIAKOS, 0.0
Due garzoni  RICHARD BERNSTEIN,|WOZZECK, 0.0
Don Magnifico|LA CENERENTOLA, ossia La bont in trionfo, 0.0
Remendado|Fondazione Arena di Verona  87 Festival 2009, 0.0
Un familiare di Nottingham|ROBERTO DEVEREUX, 0.0
Due troiani, ANDREA TABOGA,|IDOMENEO, 0.0
ALESSANDRO VIOLA, 0.0
4. Knappe|PARSIFAL, 0.0
ARPINE RAHDJIAN, 0.0
MANUEL GUNTHER, 0.0
Conte Danilo Danilowitsch|(Die lustige witwe) Operetta in tre atti di Viktor Lon e Leo Stein, 0.0
Agamemnon|IPHIGENIE EN AULIDE, 0.0
Due soldati ALESSANDRO SVAB,|SALOME, 0.0
MARINA PRUDENSKJA, 0.0
Fnf Juden TORSTEN HOFMANN, HEINZ GHRIG, JAN JOS RAMIREZ, DANIEL KLUGE,|Dramma musicale in un atto dal poema di Oscar Wilde nella traduzione di Hedwig Lachmann, 0.0
Yvette|LA RONDINE, 0.0
Marina Mniszech|BORIS GODUNOV, 0.0
Pang,gran cuciniere|TURANDOT, 0.0
Isepo / Una voce|LA GIOCONDA, 0.0
MARIANNA PETRECCA, 0.0
FRANZ JOSEF SELIG, 0.0
Marte|ORFEO ALLINFERNO (Orphe aux Enfers), 0.0
Il Boiardo Kruschov|BORIS GODUNOV, 0.0
James Gadshill|DER VAMPYR (Il Vampiro), 0.0
KISHANI JAYASINGHE, 0.0
Sara|ROBERTO DEVEREUX, 0.0
GEZYM MYSHKETA, 0.0
STANISLAV SHVETS, 0.0
Clarina|LA CAMBIALE DI MATRIMONIO, 0.0
SERENA GAMBERONI /BARBARA BARGNESI, 0.0
SEBASTIANA CATANA, 0.0
ELENA SOMMER, 0.0
Cio-Cio San|MADAMA BUTTERFLY, 0.0
Prosdocimo poeta|IL TURCO IN ITALIA, 0.0
Domestico di Macbeth/ Un sicario|MACBETH, 0.0
La Sacerdotessa|AIDA, 0.0
Ruggero Lastouc|LA RONDINE, 0.0
CORNELIA ONCIOIU, 0.0
Un centurione|BELISARIO, 0.0
CSAR SAN MARTN, 0.0
Pantalon|LAMOUR DES TROIS ORANGES (Lamore delle tre melarance), 0.0
Orphe|ORPHE ET EURYDICE, 0.0
ALEXANDER NOSSIKOFF, 0.0
MARK DOSS, 0.0
Un commissionario  Domestico di Flora|LA TRAVIATA, 0.0
ANDEKA GORROTXATEGI/WARREN MOK, 0.0
Un giornalista|LULU, 0.0
Il cavaliere Astolfi|IL CAMPIELLO, 0.0
RUI MA, 0.0
Sara, duchessa di Nottingham|ROBERTO DEVEREUX, 0.0
SVETLANA KASYAN, 0.0
Banco|dallomonimo dramma di William Shakespeare, 0.0
Capocchio|IL FILOSOFO DI CAMPAGNA, 0.0
MURIELLE TOMAO, 0.0
XUE TAO, 0.0
Arsenia|DON TRASTULLO, 0.0
MICHELA NARDELLA, 0.0
Il duca di Nottingham|ROBERTO DEVEREUX, 0.0
INMACULADA SALMORAL, 0.0
PABLO ORTIZ, 0.0
ENRICO SPERONI, 0.0
Fabrizio|CRISPINO E LA COMARE, 0.0
VALTER BORIN, 0.0
SALVATORE TODARO, 0.0
Callistene, gran sacerdote di Giove|POLIUTO, 0.0
Prima sorella cercatrice|GOYESCAS, 0.0
DOMENICO COLOAIANNI, 0.0
Lelettricista / Il gigol / Il cameriere / Il ficcanaso / Il fattorino|POWDER HER FACE (Incipriale il viso), 0.0
Shaunard|LA BOHEME, 0.0
Selim Pasci|IL RATTO DAL SERRAGLIO, 0.0
VICTOR ANDRINI, 0.0
DIEGO BARRETTA, 0.0
Agnes|WRITTEN ON SKIN, 0.0
Seconda cretese|IDOMENEO, 0.0
Roweie|DAS RHEINGOLD (Loro del Reno), 0.0
Garcias|DON QUICHOTTE, 0.0
SOPHIE KOCH, 0.0
Jake Wallace|LA FANCIULLA DEL WEST, 0.0
primo poliziotto/quarto uomo|NOS (Il Naso), 0.0
MARCUS WERBA, 0.0
Licinius|LA VESTALE, 0.0
Marziano|LA SALUSTIA, 0.0
Amore / Minerva|IL RITORNO DI ULISSE IN PATRIA, 0.0
Don Jos|Musica di Georges BizetCarmen NATASCHA PETRINSKY, 0.0
Il Signor Geronimo|IL MATRIMONIO SEGRETO, 0.0
Dante|IOLANTA, 0.0
La madre di Mla|DIE GLUCKLICKE HAND (La mano felice), 0.0
Arianna|IL GIUSTINO, 0.0
La mendicante|DEATH IN VENICE (Morte a Venezia), 0.0
Ein Hausknecht|DER ROSENKAVALIER, 0.0
Konstanze|DIE ENTFUHRUNG AUS DEM SERAIL (Il ratto dal serraglio), 0.0
Maria Boccanegra (Amelia)|SIMON BOCCANEGRA, 0.0
IRINA DBROVSKAYA, 0.0
1. Dame|DIE ZAUBERFLTE, 0.0
Maggiordomo della Feldmarschallin/Maggiordomo di Faninal/L Oste|DER ROSENKAVALIER, 0.0
Mengotto|LA CECCHINA, OSSIA LA BUONA FIGLIUOLA, 0.0
MARY ANN STEWART, 0.0
ROMANO FRANCESCHETTO, 0.0
Lodovico, ambasciatore della Repubblica Veneta|OTELLO, 0.0
NINA BERNSTEINER, 0.0
IGOR VIEIRA, 0.0
Jorge|MARINA, 0.0
ORIANA KURTESHI, 0.0
MASSIMILIANO BRUNO, 0.0
JOANNA PARIS, 0.0
Mambre|MOSE IN EGITTO, 0.0
Maddalena|IL VIAGGIO A REIMS ossia Lalbergo del giglio doro, 0.0
Gastone, visconte di Letorieres|LA TRAVIATA, 0.0
ELENA ROSSI, PAOLA GARDINA,|DIE LUSTIGE WITWE ( La vedova allegra ), 0.0
Silvio|VON HEUTE AUF MORGEN (Dalloggi al domani), 0.0
Il podest di Como|LA BATTAGLIA DI LEGNANO, 0.0
Narbal|LES TROYENS, 0.0
EVAN HUGHES, 0.0
Hlnus|LES TROYENS, 0.0
Il visconte Lascal|LA VEDOVA ALLEGRA, 0.0
musica di Wolfgang Amadeus MozartConte di Almaviva|LE NOZZE DI FIGARO, 0.0
Bastiano|Ciclo Una Gigantesca Follia  Dongiovanni Festival, 0.0
Massimiliano, conte di Moor|I MASNADIERI, 0.0
KRZYSZTOF SZUMANSKI, 0.0
Alisa, damigella di Lucia|LUCIA DI LAMMERMOOR, 0.0
Condulmiero|MAOMETTO II, 0.0
Rinuccio|PAGLIACCI, 0.0
DARIO SHIKHIMIRI, 0.0
Hermine|LE SAPHIR, 0.0
Nadir, pescatore|LES PCHEURS DE PERLES, 0.0
Edgardo|LUCIA DI LAMMERMOOR, 0.0
Fabrizio Vingradito|LA GAZZA LADRA, 0.0
ESPERANZA MELGUIZO, 0.0
Lola|LE TORADOR, 0.0
Arbace,|IDOMENEO, 0.0
Tristan|TRISTAN UND ISOLDE (Tristano e Isotta), 0.0
PAVEK KUDINOV, 0.0
Pang, gran cuciniere|TURANDOT, 0.0
Severo|POLIUTO, 0.0
Fante del Consiglio dei Dieci|I DUE FOSCARI, 0.0
Una cameriera|VC MAKROPULOS (Laffare Makropulos), 0.0
ANDREA CAPOVILLA, 0.0
ANTOINE NORMAND, 0.0
RMY CORAZZA, 0.0
Dr. Wilhelm Reischmann|ELEGY FOR YOUNG LOVERS (Elegia per giovani amanti), 0.0
Calbo|MAOMETTO SECONDO, 0.0
ANTHONY GREGORY, 0.0
Gran Sacerdote di Nettuno|IDOMENEO, 0.0
AMELIA SIERRA, 0.0
Clairon|CAPRICCIO, 0.0
Paolo Erisso|MAOMETTO II, 0.0
ANDREA ULBRICH, 0.0
Una geisha|IRIS, 0.0
RITA CAMMARANO, 0.0
Hortensius|LA FILLE DU RGIMENT, 0.0
Il conte Vaudemont|I VESPRI SICILIANI, 0.0
Stiffelio,ministro assasveriano|STIFFELIO, 0.0
Cabaretier|BENVENUTO CELLINI, 0.0
La Voce|IDOMENEO, 0.0
Una donna|VOCI DI DONNA, 0.0
Lolita, Prima damigella della sposa|HEART OF A SOLDIER, 0.0
Dorabella|COS FAN TUTTE OSSIA LA SCUOLA DEGLI AMANTI, 0.0
Un boiardo di corte|BORIS GODUNOV, 0.0
AUGUSTO DE LA MAZA, 0.0
ANTONIO VITALI, 0.0
Inquisitor II, Croupier|CANDIDE, 0.0
ROSSANA POTENZA, 0.0
EUN YEE YOU, 0.0
Francesco|BENVENUTO CELLINI, 0.0
SIMN ORFILA, 0.0
Filippo II, Re di Spagna|DON CARLO, 0.0
ALBERTO PIASTRELLINI, 0.0
Mario Cavaradossi MASSIMO GIORDANO,|TOSCA, 0.0
David|LAMICO FRITZ, 0.0
PHILIPPE FOURCADE, 0.0
Don Jos|CARMENOpra-Comique in quattro atti su libretto di Henri Meilhac e Ludovic Halvy,, 0.0
Dottor Grenvil|GALA VERDI, 0.0
RAPHAL BRMARD, 0.0
Arsace|SEMIRAMIDE, 0.0
Serafina|IL CAMPANELLO, 0.0
Poesia, Amore|IL NOVELLO GIASONE, 0.0
CHRISTINA DALETSKA, 0.0
ALFONSO STELLA, 0.0
Edoardo di Sanval|UN GIORNO DI REGNO, 0.0
Peppe o cricco|NAPOLI MILIONARIA, 0.0
Valencienne|(Die lustige witwe) Operetta in tre atti di Viktor Lon e Leo Stein, 0.0
SHOUSHIK BARSOUMIAN, 0.0
Agns|WRITTEN ON SKIN (Scritto sulla pelle), 0.0
ANTE JERKUNICA, 0.0
ANTONIO DELLA SANTA, 0.0
Un domestico|MACBETH, 0.0
Rychtka (La moglie del sindaco)|JENUFA, 0.0
Altro contadino|CAVALLERIA RUSTICANA, 0.0
Laraldo|MACBETH, 0.0
Rodrigo|OTELLO OSSIA IL MORO DI VENEZIA, 0.0
STEFANO FERRARI, 0.0
Dimitri, groom|FEDORA, 0.0
Olympia, Giulietta, Antonia, Stella|LES CONTES DHOFFMANN, 0.0
La Ciesca|LA MEDIUM ( The Medium)Tragedia in due atti., 0.0
FRANCESCO STORICHETTI, 0.0
EKATERINA ERBAENKO, 0.0
Neris|MEDEA, 0.0
Corrado, Capitano dei Corsari|IL CORSARO, 0.0
Zaira|ZAIRA, 0.0
Ottavo poliziotto/settimo uomo|NOS (Il Naso), 0.0
ILINA MIHAYLOVA, 0.0
Littore e 1 Console|LINCORONAZIONE DI POPPEA, 0.0
Mezzosoprano,|SOGNO DI UNA NOTTE DI MEZZA ESTATE, 0.0
LU YAN, 0.0
Don Giovanni|Ciclo Una Gigantesca Follia  Dongiovanni Festival, 0.0
Cocchiere|LADY MACBETH DEL DISTRETTO DI MZENSK, 0.0
Ezio|dalla trilogia Attila, Knig der Hunnen di  Zacharias Werner., 0.0
Gesler|GUILLAUME TELL, 0.0
CORA BURGGRAAF, 0.0
LUIGI PETRONI, 0.0
Musica di Giacomo PucciniMinnie|LA FANCIULLA DEL WEST, 0.0
Il Conte di Luna|GALA VERDI, 0.0
Angelina|LA CENERENTOLA, ossia La bont in trionfo, 0.0
MARTINA WELSCHENBACH, 0.0
VIRGINIA TOLA, 0.0
Crispino|CRISPINO E LA COMARE, 0.0
Ein Athlet|LULU, 0.0
KARAH SON, 0.0
Faraone|MOSE IN EGITTO, 0.0
RAUL SALAS, 0.0
KSENIA TITOVENKO, 0.0
FRANCO BOSCOLO, 0.0
CRISTINA PIPERNO, 0.0
Zefirino|IL VIAGGIO A REIMS, 0.0
Un Paysan|LA FILLE DU RGIMENT, 0.0
Siegmund|DAS RHEINGOLD (Loro del Reno), 0.0
Sulpice|LA FILLE DU RGIMENT, 0.0
KENNETH OVERTON, 0.0
Secondo Lanzichenecco|VANDA DUDK, 0.0
Sir Bruno Robertson|I PURITANI, 0.0
Secondo conoscente di Kovalv|NOS (Il Naso), 0.0
JOS ANTONIO GARCIA, 0.0
Anna|MAOMETTO SECONDO, 0.0
Dorabella, dame ferraresi e sorelle|COS FAN TUTTE ossia LA SCUOLA DEGLI AMANTI, 0.0
Don Belflor|LE TORADOR, 0.0
La principessa di Bouillon|ADRIANA LECOUVREUR, 0.0
Secondo contadino|PAGLIACCI, 0.0
Giovannina Bellinzaghi|RISORGIMENTO!, 0.0
Plutone|LORFEO, 0.0
Lesbo|AGRIPPINA, 0.0
MIRELLA HAGEN, 0.0
SIBYLLA DUFFE, 0.0
Don Ottavio|DON GIOVANNI ossia IL DISSOLUTO PUNITO, 0.0
Domestico di Macbeth, Un Sicario Un Araldo|MACBETH, 0.0
Grigorij Lukjanovi Maljuta|CSARSKAJA NEVESTA (Una sposa per lo Zar), 0.0
STEPHEN GOULD, 0.0
Fdor|BORIS GODUNOV, 0.0
DANIELA MAZZUCCATO, 0.0
Ruiz|GALA VERDI, 0.0
Cantaora|EL AMOR BRUJO, 0.0
JENNIFER MICHEL, 0.0
2. Knappe|PARSIFAL, 0.0
BARBARA FRIEBEL, 0.0
Lauretta|LA MEDIUM ( The Medium)Tragedia in due atti., 0.0
Pinkerton|MADAMA BUTTERFLYTragedia giapponese in tre atti su Libretto di Luigi Illica e Giuseppe Giacosa, 0.0
Andromaca|ERMIONE, 0.0
Fiorello/un ufficiale|IL BARBIERE DI SIVIGLIA, 0.0
Un carceriere|Fondazione Arena di Verona  87 Festival 2009, 0.0
Ines,|IL TROVATORE, 0.0
MOTTI KASTON, 0.0
FILIPPO BALESTRA, 0.0
Elisabeth, Nichte des Landgrafen|TANNHUSER, 0.0
CECILE GALOIS, 0.0
Gulnara, schiava prediletta di Sedi|IL CORSARO, 0.0
Giulietta di Kelbar|UN GIORNO DI REGNO (Il finto Stanislao), 0.0
Mrs.Nolan|LA MEDIUM ( The Medium)Tragedia in due atti., 0.0
Emilia Marty|LAFFARE MAKROPULOS (Vc Makropulos), 0.0
Osiride / Una voce misteriosa|MOISE ET PHARAONou Le Passage de la Mer Rouge, 0.0
TATIANA MELNYCHENKO, 0.0
Prima damigella|DIE ZAUBERFLTE (Il flauto magico), 0.0
JUDIT KUTASI, 0.0
Iris|IRIS, 0.0
Gianni Schicchi|LA MEDIUM ( The Medium)Tragedia in due atti., 0.0
TERESA CARICOLA, 0.0
Seconda Dama|DIE ZAUBERFLTE (Il Flauto Magico), 0.0
Simone|PAGLIACCI, 0.0
Prima contadina|LE NOZZE DI FIGARO, 0.0
Gernando|ARMIDA, 0.0
Fricka|DIE WALKRE (La Valchiria), 0.0
KOSTAS SMORIGINAS, 0.0
WALTER OMAGGIO, 0.0
Achilla, duce generale dellarmi e consigliere di Tolomeo|GIULIO CESARE, 0.0
Pedro|DON QUICHOTTE, 0.0
Erste Dame|DIE ZAUBERFLTE (Il flauto magico), 0.0
Woglinde|GOTTERDAMMERUNG ( Il crepuscolo degli dei), 0.0
Amira|CIRO IN BABILONIA, 0.0
GIORGIA PACI, 0.0
DAGMAR PECKOVA, 0.0
Pulcinella|Ciclo Una Gigantesca Follia  Dongiovanni Festival, 0.0
Sansone|SAMSON ET DALILA, 0.0
DANIEL SCHMUTZHARD, 0.0
GIAMPAOLO FRANCONI, 0.0
VIKTORIA YAROVAYA, 0.0
Suor Dolcina|IL TRITTICO, 0.0
Berengario|ADELAIDE DI BORGOGNA, 0.0
Feodor|BORIS GODUNOV, 0.0
SE JIN HWANG, 0.0
ENRICO PICCINNI LEOPARDI, 0.0
MARIA JOS MONTIEL, 0.0
TARA VENDITTI, 0.0
CAITLIN HULCUP, 0.0
Figaro|LE NOZZE DI FIGARO (K 492), 0.0
SERGEJ SKOROKHODOV, 0.0
Dulcamara|LELISIR DAMOREMelodramma in due atti su libretto di Felice Romani, da Le philtre di Eugne Scribe, 0.0
ANNA DELFINO, 0.0
Michonnet|ADRIANA LECOUVREUR, 0.0
Chlo|LECUME DES JOURS, 0.0
Micaela|Fondazione Arena di Verona  87 Festival 2009, 0.0
De Fiesque|MARIA DI ROHAN, 0.0
Araldo reale|DON CARLO, 0.0
Corinna|IL VIAGGIO A REIMS, 0.0
LADO ATANAELI, 0.0
Schmidt|ANDREA CHNIER, 0.0
RAMON YAMIL, 0.0
La zia principessa|IL PRIGIONIERO, 0.0
Flaminio|IL FLAMINIO, 0.0
Mrs Meg Page|FALSTAFF, 0.0
Lucilla|BERENICE REGINA DI ARMENIA (IL VOLOGESO), 0.0
Principe Yamadori|MADAMA BUTTERFLYTragedia giapponese in tre atti su Libretto di Luigi Illica e Giuseppe Giacosa, 0.0
FRANCESCA PAOLA NATALE, 0.0
HEKTOR LEKA, 0.0
Fortuna/Damigella|POPPEA E NERONE (LIncoronazione di Poppea), 0.0
Lavoratore del Mulino|LADY MACBETH DEL DISTRETTO DI MZENSK, 0.0
Vagaus|JUDITHA TRIUMPHANSdevicta Holofernis barbarie (1716), 0.0
Tarabotto|LINGANNO FELICE, 0.0
VALERIJ ALEXEEV, 0.0
SVETLANA SHILOVA, 0.0
Il conte Fanfalucchi|IL MARITO DISPERATO, 0.0
Primo sacerdote|IL PRIGIONIERO, 0.0
Norfolc|ELISABETTA REGINA DINGHILTERRA, 0.0
Magda|LA RONDINE, 0.0
Brnnhilde|DIE WALKRE (La Valchiria), 0.0
Wagner|FAUST, 0.0
Apostolo Gazella|LUCREZIA BORGIA, 0.0
STANISLAVA JIRKU, 0.0
Verva|DIE GLUCKLICKE HAND (La mano felice), 0.0
Iphignie|IPHIGENIE EN AULIDE, 0.0
Adolar|EURYANTHE, 0.0
DObigny|LA TRAVIATA, 0.0
Elisabetta I, regina dInghilterra|MARIA STUARDA, 0.0
PTER BALCZ, 0.0
Chick, Freund von Colin|LECUME DES JOURS, 0.0
2me soldat troyen|LES TROYENS, 0.0
TOMISLAV MUEK, 0.0
Anai|MOISE ET PHARAONou Le Passage de la Mer Rouge, 0.0
Musica di GAETANO DONIZETTI Don Pasquale|Teatro Comunale di Bologna  Stagione Lirica 2008-2009, 0.0
Suor Genovieffa|IL PRIGIONIERO, 0.0
Una cupletista /Veneciana 1|EL TRUST DE LOS TENORIOS, 0.0
CLAUDIO MALGESINI, 0.0
Lenskij|EUGENIO ONEGIN, 0.0
Il conte di Almaviva|LE NOZZE DI FIGARO, 0.0
Il Dottor Dulcamara, medico ambulante|LELISIR DAMORE, 0.0
STANISLAS BARBEYRAC, 0.0
Ermanno|LEQUIVOCO STRAVAGANTE, 0.0
Emilia|OPENING GALA, 0.0
Nostromo|BILLY BUDD, 0.0
Il Visconte di Suze|MARIA DI ROHAN, 0.0
ANDREA TABOGA, 0.0
JESUS SUASTE, 0.0
DAVID GHRIG, 0.0
Mamma Lucia|PAGLIACCI, 0.0
Conte Hauk-Sendorf|LAFFARE MAKROPULOS (Vc Makropulos), 0.0
Tagliaferro|LA CECCHINA, OSSIA LA BUONA FIGLIUOLA, 0.0
Un cantore /Barnabotto|LA GIOCONDA, 0.0
MICHELE LOSIER, 0.0
Fernando Villabella|LA GAZZA LADRA, 0.0
Lina, sua moglie, figlia di|STIFFELIO, 0.0
La marchesa del Poggio|UN GIORNO DI REGNO, 0.0
Roberto Leicester|MARIA STUARDA, 0.0
Il Barone Ochs|DER ROSENKAVALIER, 0.0
Mphistophls|FAUST, 0.0
ALESSANDRO VARGETTO, 0.0
Valencienne|DIE LUSTIGE WITWE ( La vedova allegra ), 0.0
THOMAS PIFKA, 0.0
Dottore Grenvil|LA TRAVIATA, 0.0
FRANCESCA BICCHIERRI, 0.0
Andres/Cochenille/Franz/Pitichinaccio|LES CONTES DHOFFMANN, 0.0
OLENA KHARACHKO, 0.0
Domestico / Commissionario|LA TRAVIATA, 0.0
ILDEBRANDO DARCANGELO/RICCARDO ZANELLATO, 0.0
L Imperatore Altoum|TURANDOT, 0.0
Virt e Pallade|LINCORONAZIONE DI POPPEA, 0.0
ROBERT HYMAN, 0.0
Marzucco|LA FUGA IN MASCHERA, 0.0
Senta, sua figlia|DER FLIEGENDE HOLLNDER, 0.0
Rosalia|LEQUIVOCO STRAVAGANTE, 0.0
Celia|LUCIO SILLA, 0.0
ANGELA GHEORGHIU, 0.0
FRANCESCA BICHIERRI, 0.0
Adina|LELISIR DAMOREMelodramma in due atti su libretto di Felice Romani, da Le philtre di Eugne Scribe, 0.0
Brunnhilde|SIEGFRIED examcrowd.com, 0.0
De Guiche|CYRANO DE BERGERAC, 0.0
Cassio|Fondazione Arena di Verona  87 Festival 2009, 0.0
Desdemona|Fondazione Arena di Verona  87 Festival 2009, 0.0
DIONYSIOS SOURBIS, 0.0
Mr.Gobineau|LA MEDIUM ( The Medium)Tragedia in due atti., 0.0
Otello|OPENING GALA, 0.0
ALESSIA NARDIN, 0.0
Emilia Marty|VC MAKROPULOS (Laffare Makropulos), 0.0
Prichaud|LA RONDINE, 0.0
GLADY ROSSI, 0.0
Ramfis|Teatro Alla Scala  Stagione dOpera e Balletto 2008/2009, 0.0
Il Maestro / La Zanzara|LA VOLPE ASTUTA (Prihody Lisky Bystrousky), 0.0
Monostato|DIE ZAUBERFLTE, 0.0
Yakusid|MADAMA BUTTERFLYTragedia giapponese in tre atti su Libretto di Luigi Illica e Giuseppe Giacosa, 0.0
Carmen|Fondazione Arena di Verona  87 Festival 2009, 0.0
MARIA JOSE LO MONACO, 0.0
Lindorf/Coppelius/Dottor Miracle/Dapertutto|LES CONTES DHOFFMANN, 0.0
Oreste|ERMIONE, 0.0
Peppe|VON HEUTE AUF MORGEN (Dalloggi al domani), 0.0
DIMITRI KORCHAK, 0.0
Sprecher und Erster Priester|DIE ZAUBERFLTE, 0.0
ANNA MARKAROVA, 0.0
INGELA BRIMBERG, 0.0
EERNESTO PANARIELLO, 0.0
EUGENIA GARZA, 0.0
ARAGAKI YUKIKO, 0.0
CECILIA LEE, 0.0
Andronico|TAMERLANO, 0.0
PAMELA CHIRIACO, 0.0
ANNAMARIA BELLOCCHIO, 0.0
MARIA COSTANZA NOCENTINI, 0.0
Il duca|ORFEO ED EURIDICE, 0.0
Isabella|LINGANNO FELICE, 0.0
vaklovitij|CHOVANINA, 0.0
Le spectre dHector|LES TROYENS, 0.0
YANNIS VASSILAKI, 0.0
PANAJOTIS ICONOMOU, 0.0
ALESSANDRO DACRISSA, 0.0
BERNADETTE LUCCARINI, 0.0
Kromow|(Die lustige witwe) Operetta in tre atti di Viktor Lon e Leo Stein, 0.0
LIU NAIQUI, 0.0
Didone o Elissa, regina di Cartagine|DIDO AND AENEAS, 0.0
Alexandr Petrovitch Gorjantchikov|Z MRTVHO DOMU (Da una casa di morti), 0.0
Siebel|FAUST, 0.0
MATTHIAS HOLLE, 0.0
MELANIE DIENER, 0.0
Alfio|EL AMOR BRUJO, 0.0
Ulrica, indovina di razza nera|UN BALLO IN MASCHERA, 0.0
ALEXEY BOGDANCHILKOV, 0.0
THOMAS PIFFKA, 0.0
Nella|IL CAMPANELLO, 0.0
YUNPENG WANG, 0.0
Bass 2|JAKOB LENZ, 0.0
Leucippo|ZELMIRA, 0.0
Lucia|LE TORADOR, 0.0
Gastone, Visconte di Letorires|LA TRAVIATA, 0.0
Amastre|Auditorio Nacional de Msica de Madrid, 0.0
EKATERINA LEKHINA, 0.0
La Marescialla|DER ROSENKAVALIERCommedia  musicale in tre atti su libretto di Hugo von Hofmannstahl, 0.0
Adalgisa|The Best of Italian Opera, 0.0
ROBERTO GUENNO, 0.0
Rodrigo UGO ROSATI,|MATILDE DI SHABRAN, 0.0
GENARO SULVARAN, 0.0
ANNE RODIER, 0.0
Il Conte di Ceprano|GALA VERDI, 0.0
MICHAEL SCHADE, 0.0
Deputati fiamminghi FABRIZIO BEGGI, SCOTT JOHNSON, FEDERICO SACCHI, RICCARDO MATTIOTTO, FRANCO RIZZO,|DON CARLO, 0.0
GIAN MARCO AVELLINO, 0.0
MATTHEW BROOK, 0.0
Giunone|ORFEO ALLINFERNO (Orphe aux Enfers), 0.0
Fanny|LA CAMBIALE DI MATRIMONIO, 0.0
Pierotto|LINDA DI CHAMOUNIX, 0.0
Belmonte|IL RATTO DAL SERRAGLIO, 0.0
Lindorf / Copplius / Docteur Miracle / Dapertutto|LES CONTES DHOFFMANN, 0.0
HOYOON CHUNG, 0.0
DANIEL STEFANOV, 0.0
Clorinda|LA CENERENTOLA, ossia La bont in trionfo, 0.0
Sentinella|LADY MACBETH DEL DISTRETTO DI MZENSK, 0.0
NEIL GILLESPIE, 0.0
Mad.lla Dangeville|ADRIANA LECOUVREUR, 0.0
YOLANDA MOLINA, 0.0
MINA YAMAZAKI, 0.0
SARA DI GIAMPIETRO, 0.0
Alessio|ou Larrive dun nouveau seigneur di Eugne Scribe e Jean-Pierre Aumer., 0.0
DOROTHEA ROSCHMANN, 0.0
Walter von der Vogelweide|TANNHUSER, 0.0
Demo, Architettura|IL NOVELLO GIASONE, 0.0
VLADIMIR JURLIN, 0.0
Cameriere della nave/cameriere dalbergo/ Guida turistica|DEATH IN VENICE (Morte a Venezia), 0.0
ALEKSEY TATARINTSEV, 0.0
MIYAMOTO FUMITOSHI, 0.0
M.lle Dangeville|ADRIANA LECOUVREUR, 0.0
Ljubaa|CSARSKAJA NEVESTA (Una sposa per lo Zar), 0.0
Ismene|ALCESTE, 0.0
Simon Boccanegra|Celebrazioni Bicentenario Verdiano 2013, 0.0
LETICIA DE ALTAMIRANO, 0.0
Salome|Dramma musicale in un atto dal poema di Oscar Wilde nella traduzione di Hedwig Lachmann, 0.0
CONCETTA CANNAVO, 0.0
Il saggio|HIN UND ZURUCK (Andata e ritorno, 1927), 0.0
Figaro|I DUE FIGARO, 0.0
Mitjucha/Chruscov|BORIS GODUNOV, 0.0
Sicario/Araldo|MACBETH, 0.0
Giustina|IL FLAMINIO, 0.0
DANIEL GOLOZZOV, 0.0
RICCARDO CARLONI, 0.0
MARKO MIMICA, 0.0
Le Duc|ROMO ET JULIETTE, 0.0
Lord Sydney|IL VIAGGIO A REIMS ossia Lalbergo del giglio doro, 0.0
Una venditrice|CARMEN, 0.0
VINCENT DELHOUME, 0.0
Brnnhilde|GTTERDMMERUNG (Crepuscolo degli di), 0.0
Un servitore di Berkley|DER VAMPYR (Il Vampiro), 0.0
Conde Mario|LA LEYENDA DEL BESO Zarzuela in Tre Atti di Enrique Royo, Antonio Paso figlio e Silva Aramburu., 0.0
Ein Steuermann|TRISTAN UND ISOLDE, 0.0
La maestra delle novizie|IL PRIGIONIERO, 0.0
CARL GHAZAROSSIAN, 0.0
Il navarca|CASSANDRA, 0.0
Francesco|I MASNADIERI, 0.0
MANUEL DE DIEGO, 0.0
La Muse / Nicklausse|LES CONTES DHOFFMANN, 0.0
